Virtual User Script started at: 20-01-2020 11:17:12	[MsgId: MMSG-15967]
Action.c(6): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(9): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(9): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(24): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(28): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(28): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(39): Notify: Transaction "OnDemand_01_OpenApplication" started.	[MsgId: MMSG-16999]
Action.c(42): web_url("signal") started  	[MsgId: MMSG-26355]
Action.c(42): Connection to 10.100.22.24:8181 closed after being inactive for 83 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="http://10.100.22.24:8181/signal/"  	[MsgId: MMSG-27648]
Action.c(42): Error -35048: No match found for the requested parameter "_csrf". Check whether the tag with specific attributes exists in the response data  	[MsgId: MERR-35048]
Action.c(42): Error -26366: "Text=Login" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(42): web_url("signal") highest severity level was "ERROR", 78230 body bytes, 274 header bytes, 85 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(42): Notify: Transaction "OnDemand_01_OpenApplication" ended with a "Fail" status (Duration: 7.2256 Wasted Time: 0.0002).	[MsgId: MMSG-16871]
Action.c(42): Notify: Transaction "OnDemand_01_OpenApplication" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(42): Notify: The 1st error message associated with transaction "OnDemand_01_OpenApplication" is "Error -26366: "Text=Login" not found for web_reg_find"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 14.	[MsgId: MMSG-15965]
Waiting 62.5570 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 9.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(6): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(9): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(9): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(24): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(28): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(28): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(39): Notify: Transaction "OnDemand_01_OpenApplication" started.	[MsgId: MMSG-16999]
Action.c(42): web_url("signal") started  	[MsgId: MMSG-26355]
Action.c(42): Connection to 10.100.22.24:8181 closed after being inactive for 105 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="http://10.100.22.24:8181/signal/"  	[MsgId: MMSG-27648]
Action.c(42): Redirecting "http://10.100.22.24:8181/signal/" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(42): To location "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26693]
Action.c(42): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(42): web_url("signal") was successful, 2397 body bytes, 401 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(51): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(51): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(54): web_add_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(54): web_add_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(57): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(57): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(59): web_url("OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2") started  	[MsgId: MMSG-26355]
Action.c(59): Resource "http://10.100.22.24:8181/signal/assets/OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2?v=1.1.0" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(67): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(67): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(67): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(70): web_add_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(70): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(70): web_add_header("Accept-Encoding") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(73): web_url("favicon.ico") started  	[MsgId: MMSG-26355]
Action.c(73): Resource "http://10.100.22.24:8181/favicon.ico" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(81): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(81): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(83): Notify: Transaction "OnDemand_01_OpenApplication" ended with a "Pass" status (Duration: 5.8060 Wasted Time: 0.0001).	[MsgId: MMSG-16871]
Action.c(88): Notify: Transaction "OnDemand_02_Login" started.	[MsgId: MMSG-16999]
Action.c(90): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(90): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(93): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(93): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(96): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(96): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(99): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(99): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(102): web_submit_data("authenticate") started  	[MsgId: MMSG-26355]
Action.c(102): Redirecting "http://10.100.22.24:8181/signal/login/authenticate" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(102): To location "http://10.100.22.24:8181/signal/"  	[MsgId: MMSG-26693]
Action.c(102): Registered web_reg_find successful for "Text=Dashboard" (count=8)  	[MsgId: MMSG-26364]
Action.c(102): web_submit_data("authenticate") was successful, 78230 body bytes, 474 header bytes, 85 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(115): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(115): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(118): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(118): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(121): web_url("date_picker_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(121): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/date_picker_template.hbs" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(128): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(128): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(128): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(130): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(130): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(133): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(133): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(136): web_url("en.json") started  	[MsgId: MMSG-26355]
Action.c(136): Resource "http://10.100.22.24:8181/signal/assets/i18n/en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(145): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(145): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(148): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(148): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(150): web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") started  	[MsgId: MMSG-26355]
Action.c(150): Resource "http://10.100.22.24:8181/signal/assets/glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(158): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(158): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(158): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(161): web_url("dashboard_widget.hbs") started  	[MsgId: MMSG-26355]
Action.c(161): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/dashboard_widget.hbs" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(168): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(168): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(168): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(171): web_url("Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff") started  	[MsgId: MMSG-26355]
Action.c(171): Resource "http://10.100.22.24:8181/signal/assets/Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff?v=1.0.1" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(179): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(179): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(179): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(182): web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2") started  	[MsgId: MMSG-26355]
Action.c(182): Resource "http://10.100.22.24:8181/signal/assets/fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2?v=4.7.0" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(195): web_url("aggAlertByStatus") started  	[MsgId: MMSG-26355]
Action.c(195): Registering web_url("aggAlertByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(204): web_url("ahaByStatus") started  	[MsgId: MMSG-26355]
Action.c(204): Registering web_url("ahaByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(213): web_url("materialdesignicons-webfont-d1bdfb3838e2f78edf1ede85f56eabc9.woff2") started  	[MsgId: MMSG-26355]
Action.c(213): Resource "http://10.100.22.24:8181/signal/assets/mdi-fonts/fonts/materialdesignicons-webfont-d1bdfb3838e2f78edf1ede85f56eabc9.woff2?v=3.2.89" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(221): web_url("getProductByStatus") started  	[MsgId: MMSG-26355]
Action.c(221): Registering web_url("getProductByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(230): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(230): web_concurrent_end was successful, 206 body bytes, 768 header bytes, 32 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(232): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(232): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(235): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(235): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(238): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(238): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(241): web_submit_data("events") started  	[MsgId: MMSG-26355]
Action.c(241): web_submit_data("events") was successful, 7538 body bytes, 256 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(253): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(253): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(258): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(258): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(258): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(260): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(260): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(262): web_url("info") started  	[MsgId: MMSG-26355]
Action.c(262): Registering web_url("info") was successful  	[MsgId: MMSG-26390]
Action.c(277): web_url("alertList") started  	[MsgId: MMSG-26355]
Action.c(277): Registering web_url("alertList") was successful  	[MsgId: MMSG-26390]
Action.c(286): web_url("actionList") started  	[MsgId: MMSG-26355]
Action.c(286): Registering web_url("actionList") was successful  	[MsgId: MMSG-26390]
Action.c(295): web_url("signalList") started  	[MsgId: MMSG-26355]
Action.c(295): Registering web_url("signalList") was successful  	[MsgId: MMSG-26390]
Action.c(304): web_url("favicon-2ba00fd40faca3ac3c2e810a7412bceb.ico") started  	[MsgId: MMSG-26355]
Action.c(304): Resource "http://10.100.22.24:8181/signal/assets/favicon-2ba00fd40faca3ac3c2e810a7412bceb.ico" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(317): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(317): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(320): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(320): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(338): web_url("sideBar") started  	[MsgId: MMSG-26355]
Action.c(338): Registering web_url("sideBar") was successful  	[MsgId: MMSG-26390]
Action.c(347): web_url("caseByStatus") started  	[MsgId: MMSG-26355]
Action.c(347): Registering web_url("caseByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(356): web_url("alertByDueDate") started  	[MsgId: MMSG-26355]
Action.c(356): Registering web_url("alertByDueDate") was successful  	[MsgId: MMSG-26390]
Action.c(365): web_url("getProductByStatus_2") started  	[MsgId: MMSG-26355]
Action.c(365): Registering web_url("getProductByStatus_2") was successful  	[MsgId: MMSG-26390]
Action.c(376): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(376): web_concurrent_end was successful, 51009 body bytes, 2111 header bytes, 133 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(378): Notify: Transaction "OnDemand_02_Login" ended with a "Pass" status (Duration: 29.2089 Wasted Time: 0.0001).	[MsgId: MMSG-16871]
Action.c(380): lr_think_time: 13.78 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Action.c(382): Notify: Transaction "OnDemand_03_NavigateOnDemandQualitative" started.	[MsgId: MMSG-16999]
Action.c(384): web_websocket_close started  	[MsgId: MMSG-26355]
Action.c(384): Warning -35046: The WebSocket whose ID is "0" is not connected  	[MsgId: MWAR-35046]
Action.c(384): web_websocket_close highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(388): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
